user_id,visited
813,1
814,8
815,3
817,3
819,1
820,1
821,1
822,2
823,1
824,1
825,1
826,1
827,2
828,13
829,1
830,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
842,1
843,1
845,104
846,1
848,1
849,1
850,10
851,130
853,1
856,1
857,1
858,1
859,1
860,1
863,1
865,1
869,68
872,1
874,47
875,1
876,1
878,1
880,1
881,1
882,80
884,1
885,313
886,1
887,4
888,1
891,2
892,1
894,1
895,1
899,1
900,1
901,224
903,1
905,1
906,600
907,78
908,1
910,1
911,1
912,247
913,1
914,1
915,1
916,1
917,1
918,1
919,1
921,1
922,2
924,1
927,1
928,131
929,1
932,160
934,218
937,115
939,1
940,1
941,1
942,1
943,44
946,5
947,1
948,1
953,29
956,1
957,1
958,1
959,1
960,1
962,1
963,1
967,1
969,1
972,1
973,2
975,2
976,1
977,1
978,1
980,152
981,1
982,1
983,1
984,1
985,89
986,1
989,1
991,7
992,1
994,6
995,1
996,1
997,1
999,8
1001,1
1004,1
1005,2
1007,10
1009,65
1010,1
1013,11
1014,1
1016,1
1017,260
1018,60
1020,1
1023,1
1025,1
1026,5
1027,367
1028,1
1030,3
1031,1
1033,1
1034,1
1035,7
1036,1
1037,1
1038,1
1039,6
1040,1
1041,1
1043,1
1045,1
1047,1
1048,1
1049,3
1052,1
1053,1
1054,1
1055,318
1056,2
1057,1
1058,1
1060,1
1061,78
1063,1
1064,5
1066,1
1068,1
1069,1
1070,1
1072,326
1074,1
1076,1
1077,1
1078,1
1079,2
1080,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,3
1088,6
1089,174
1090,1
1091,1
1092,1
1093,25
1094,104
1095,1
1096,1
1099,222
1100,2
1101,1
1103,1
1104,1
1105,1
1106,9
1107,59
1108,1
1109,2
1110,1
1112,1
1113,1
1114,1
1115,1
1117,1
1119,65
1121,1
1123,13
1124,24
1125,4
1126,2
1128,112
1129,163
1131,1
1132,1
1133,1
1134,1
1135,1
1136,32
1137,1
1139,1
1140,3
1141,8
1143,1
1144,1
1145,18
1147,6
1148,1
1149,5
1150,42
1151,14
1152,1
1153,1
1154,1
1155,397
1156,137
1157,1
1159,1
1160,1
1161,1
1162,10
1163,106
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1173,12
1176,1
1177,1
1178,4
1180,1
1181,1
1183,1
1184,1
1186,13
1187,1
1188,1
1191,1
1193,1
1194,1
1195,1
1196,75
1197,4
1199,1
1200,1
1202,374
1203,1
1205,1
1207,1
1210,1
1211,1
1212,9
1213,1
1214,36
1217,1
1218,1
1221,1
1222,19
1223,1
1225,1
1226,1
1227,8
1229,1
1230,1
1232,1
1233,4
1234,1
1235,25
1236,1
1237,1
1238,6
1239,1
1240,4
1242,6
1243,1
1244,1
1245,79
1247,1
1250,48
1251,1
1252,1
1253,1
1254,2
1256,2
1257,1
1260,1
1266,1
1267,1
1268,1
1271,1
1273,1
1274,41
1278,1
1279,1
1280,199
1281,1
1282,1
1283,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,106
1291,1
1293,1
1294,1
1296,1
1297,5
1298,1
1299,3
1301,2
1302,1
1303,5
1305,1
1306,1
1307,2
1308,1
1309,1
1310,1
1311,4
1312,4
1313,1
1314,1
1316,1
1317,1
1318,112
1319,87
1320,304
1321,3
1322,1
1324,1
1325,1
1326,1
1327,48
1328,1
1331,1
1332,1
1333,1
1335,1
1338,1
1339,326
1343,196
1344,1
1345,272
1346,1
1347,1
1349,1
1350,82
1352,1
1353,1
1354,1
1355,1
1356,1
1357,132
1358,1
1359,1
1360,1
1361,12
1363,1
1365,1
1366,1
1367,1
1368,210
1369,1
1371,1
1372,1
1373,1
1378,1
1379,4
1380,4
1381,1
1382,1
1385,5
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,2
1394,1
1396,17
1399,1
1400,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,234
1408,1
1409,1
1410,59
1411,187
1412,1
1414,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,155
1422,1
1423,1
1424,1
1425,1
1426,1
1428,1
1430,2
1433,1
1434,345
1437,1
1439,3
1440,3
1441,5
1442,1
1443,1
1444,1
1445,4
1446,1
1447,1
1448,1
1449,1
1452,1
1453,1
1454,1
1455,1
1457,1
1458,1
1461,1
1462,1
1464,297
1465,1
1466,5
1467,1
1468,1
1470,1
1471,2
1472,163
1476,75
1478,1
1479,289
1480,100
1481,12
1482,1
1483,1
1484,1
1485,113
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1493,1
1494,1
1495,1
1496,9
1497,1
1500,6
1501,1
1502,1
1503,1
1504,1
1505,1
1506,9
1507,151
1508,85
1509,1
1513,1
1514,1
1515,1
1518,1
1519,1
1520,1
1521,1
1522,1
1524,1
1525,33
1526,1
1527,1
1528,2
1529,1
1530,1
1533,1
1534,1
1536,1
1537,1
1538,1
1539,1
1541,1
1544,1
1545,1
1546,10
1547,1
1548,1
1551,1
1553,1
1554,1
1555,13
1557,1
1558,1
1559,1
1561,18
1562,4
1563,1
1564,2
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,2
1572,1
1573,1
1574,1
1576,141
1577,1
1579,1
1580,1
1581,17
1584,1
1585,1
1588,1
1590,1
1591,2
1592,7
1593,1
1594,1
1595,1
1596,1
1597,1
1598,35
1599,1
1600,6
1601,1
1602,1
1604,1
1606,1
1607,1
1608,1
1609,1
1610,2
1611,1
1613,1
1614,1
1616,1
1617,304
1618,1
1619,1
1621,8
1622,1
1623,1
1624,229
1627,1
1628,1
1629,1
1630,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1641,8
1643,1
1644,1
1645,1
1646,1
1648,1
1649,1
1650,1
1654,1
1655,1
1656,1
1658,1
1659,1
1660,1
1662,1
1663,119
1664,1
1665,148
1666,6
1669,1
1670,1
1671,6
1672,8
1673,1
1675,1
1676,1
1677,1
1679,1
1680,1
1681,9
1683,1
1684,1
1685,3
1686,1
1687,1
1688,1
1689,4
1690,46
1691,3
1692,1
1693,289
1694,102
1695,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,6
1705,1
1706,4
1707,1
1708,2
1709,254
1710,1
1711,1
1714,31
1715,1
1716,18
1717,11
1718,1
1719,1
1720,5
1721,1
1722,79
1725,1
1726,8
1727,1
1728,1
1729,1
1730,76
1731,1
1734,1
1735,1
1737,1
1738,1
1739,1
1740,55
1741,4
1742,3
1743,1
1746,1
1747,1
1748,1
1751,1
1753,3
1754,167
1757,1
1758,19
1759,26
1760,1
1763,1
1764,1
1765,1
1768,1
1769,452
1770,142
1771,1
1773,1
1774,1
1777,1
1779,1
1781,102
1782,1
1783,272
1784,5
1785,1
1786,217
1787,3
1788,1
1789,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1799,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1810,1
1811,593
1812,1
1813,1
1814,1
1816,13
1817,1
1818,1
1819,1
1820,19
1821,242
1822,470
1823,4
1825,153
1826,1
1829,1
1830,1
1831,1
1833,1
1834,1
1835,1
1836,144
1839,1
1840,1
1842,1
1843,1
1844,4
1845,9
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1853,1
1854,1
1855,2
1856,1
1857,1
1858,4
1860,1
1861,1
1862,1
1863,1
1864,7
1865,374
1867,1
1869,1
1870,1
1871,1
1872,10
1873,1
1874,1
1875,6
1877,1
1878,1
1879,266
1880,1
1881,1
1883,1
1885,156
1887,1
1889,1
1891,5
1892,1
1893,1
1896,1
1897,4
1898,1
1899,1
1900,1
1901,4
1904,1
1905,1
1906,1
1907,7
1909,1
1910,1
1912,1
1913,1
1916,1
1917,1
1918,1
1921,1
1923,1
1924,1
1925,1
1926,1
1928,1
1929,1
1930,19
1931,1
1932,1
1933,2
1934,1
1938,1
1940,1
1941,308
1942,1
1943,1
1944,59
1945,1
1946,1
1947,1
1949,2
1951,1
1954,44
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1972,1
1973,1
1974,93
1975,1
1976,1
1978,1
1979,1
1980,1
1981,1
1982,1
1984,1
1985,1
1986,1
1988,1
1990,1
1991,1
1992,1
1993,10
1995,1
1997,1
1998,1
1999,4
2000,1
2002,97
2004,1
2006,1
2007,1
2009,6
2011,236
2013,256
2014,1
2015,2
2016,1
2017,1
2018,1
2019,1
2020,2
2021,1
2023,1
2024,5
2025,59
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,279
2034,9
2035,1
2036,1
2037,9
2038,85
2039,1
2042,320
2043,66
2045,1
2046,1
2047,1
2048,1
2049,10
2051,1
2052,1
2055,1
2056,45
2057,1
2058,2
2063,3
2065,1
2066,1
2068,1
2069,1
2072,1
2073,9
2074,139
2075,1
2076,1
2077,2
2078,488
2079,1
2080,309
2084,1
2088,1
2091,1
2094,1
2095,1
2097,1
2098,1
2099,1
2100,1
2101,8
2103,118
2104,1
2106,1
2107,1
2108,1
2109,1
2111,7
2112,21
2113,52
2115,1
2118,2
2119,1
2120,1
2122,1
2123,1
2124,14
2126,2
2127,1
2128,1
2129,13
2131,3
2132,1
2134,13
2135,1
2136,2
2137,2
2138,1
2139,1
2140,1
2142,1
2143,1
2145,1
2146,1
2147,1
2149,1
2150,1
2156,1
2157,1
2158,1
2159,110
2160,43
2161,1
2162,1
2163,1
2164,1
2166,1
2167,1
2169,2
2170,1
2171,291
2172,1
2175,1
2176,5
2177,1
2178,1
2181,1
2182,1
2183,1
2184,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2193,279
2194,3
2196,8
2197,1
2198,2
2199,88
2201,22
2202,1
2205,1
2206,3
2207,1
2208,1
2209,1
2211,1
2212,1
2213,1
2214,1
2217,1
2218,1
2219,1
2220,7
2221,1
2222,1
2223,1
2224,1
2226,1
2228,1
2229,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2238,1
2239,123
2241,36
2242,1
2243,1
2246,178
2247,1
2248,1
2251,1
2252,1
2253,51
2254,1
2255,1
2257,1
2258,1
2259,6
2261,1
2262,1
2263,1
2266,1
2267,1
2269,1
2270,302
2271,144
2272,1
2274,1
2276,1
2278,17
2280,2
2282,23
2283,1
2284,1
2285,5
2286,95
2287,1
2288,1
2289,188
2290,31
2291,2
2294,1
2295,1
2297,46
2298,1
2299,1
2300,452
2301,3
2302,1
2303,1
2304,1
2305,1
2306,1
2307,5
2310,1
2311,4
2312,46
2313,1
2316,496
2317,1
2318,1
2319,1
2320,1
2321,1
2322,58
2323,1
2324,220
2327,1
2328,1
2331,1
2332,3
2333,349
2334,1
2337,71
2339,98
2340,1
2341,1
2344,1
2345,1
2347,1
2348,1
2350,1
2351,1
2352,1
2354,1
2355,1
2356,1
2357,38
2358,1
2359,1
2360,1
2361,28
2366,1
2367,1
2369,1
2370,4
2371,5
2372,7
2373,1
2375,1
2377,2
2378,1
2380,4
2381,1
2382,1
2383,1
2385,1
2387,1
2388,1
2390,127
2391,1
2393,1
2394,1
2396,1
2398,2
2399,52
2400,23
2401,1
2402,1
2403,4
2404,1
2406,96
2407,1
2408,1
2409,1
2410,2
2412,1
2413,1
2414,2
2415,2
2416,1
2417,1
2418,1
2419,1
2420,1
2421,4
2422,1
2423,1
2424,2
2425,146
2426,1
2427,1
2428,1
2430,1
2431,1
2432,1
2433,1
2434,2
2435,57
2436,6
2437,1
2438,14
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,360
2448,1
2450,2
2453,1
2454,1
2455,4
2456,1
2457,1
2458,1
2461,4
2462,1
2463,1
2464,1
2466,1
2468,1
2469,1
2471,1
2472,1
2473,1
2474,538
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,70
2482,1
2484,1
2488,1
2489,1
2490,331
2491,1
2492,4
2493,1
2494,1
2495,4
2496,1
2497,1
2498,1
2499,1
2500,1
2502,212
2503,1
2506,1
2508,1
2509,1
2510,1
2513,1
2514,1
2515,1
2516,4
2517,1
2518,1
2519,511
2521,1
2524,1
2527,1
2530,1
2531,1
2532,5
2533,1
2534,1
2535,1
2536,6
2537,1
2538,1
2539,384
2541,1
2542,1
2543,1
2544,124
2546,1
2547,1
2548,219
2549,1
2551,1
2552,1
2553,1
2554,1
2555,1
2557,263
2559,1
2561,1
2562,1
2563,1
2566,232
2567,1
2568,447
2569,9
2570,8
2571,173
2575,1
2577,3
2578,1
2579,1
2582,1
2583,15
2586,1
2587,96
2588,1
2589,1
2590,15
2592,1
2596,1
2597,1
2598,1
2599,1
2600,2
2601,3
2602,2
2603,2
2604,115
2605,1
2607,1
2608,1
2609,1
2610,26
2611,1
2612,1
2614,1
2615,8
2616,1
2618,6
2619,1
2620,438
2621,1
2622,471
2623,1
2624,3
2625,1
2626,10
2627,1
2628,1
2629,1
2630,2
2632,1
2633,1
2634,1
2636,7
2638,1
2639,1
2641,48
2644,1
2645,5
2646,1
2647,105
2648,1
2650,1
2651,1
2652,2
2654,1
2656,1
2657,1
2658,526
2659,1
2660,1
2661,1
2663,1
2664,1
2665,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,309
2673,1
2674,1
2676,1
2677,1
2681,31
2682,1
2684,1
2687,1
2691,1
2692,1
2693,1
2694,1
2695,1
2699,1
2700,1
2701,1
2703,1
2705,1
2706,1
2707,1
2710,1
2711,1
2712,1
2713,129
2714,3
2718,2
2719,1
2720,1
2721,1
2722,2
2723,333
2724,14
2725,1
2727,139
2728,1
2729,1
2730,1
2731,43
2734,1
2735,1
2738,1
2739,404
2740,1
2741,1
2742,1
2743,1
2744,295
2745,1
2746,6
2747,2
2748,1
2750,14
2752,1
2753,1
2754,1
2755,1
2756,1
2759,1
2760,2
2762,69
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2771,470
2772,1
2774,1
2775,1
2776,7
2777,1
2778,1
2779,1
2781,1
2782,3
2783,1
2785,1
2786,2
2787,30
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,7
2799,1
2800,1
2802,1
2804,1
2805,1
2807,1
2809,102
2810,1
2812,1
2814,1
2815,1
2816,1
2817,3
2818,6
2821,1
2822,1
2824,1
2825,1
2826,1
2827,3
2828,1
2831,1
2832,37
2834,1
2835,1
2836,42
2837,1
2841,77
2843,5
2844,1
2845,1
2846,1
2847,1
2849,1
2851,52
2852,1
2857,6
2858,1
2859,47
2860,1
2861,1
2862,1
2863,4
2865,1
2866,26
2867,1
2868,1
2870,27
2871,1
2872,1
2873,3
2874,1
2875,1
2877,2
2878,1
2879,1
2880,1
2881,286
2882,2
2883,1
2884,1
2885,1
2886,7
2887,30
2889,147
2890,6
2891,60
2894,1
2895,133
2896,1
2897,1
2900,2
2901,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2914,1
2915,211
2916,1
2917,2
2918,25
2920,2
2921,47
2923,1
2924,1
2925,4
2926,1
2927,1
2929,1
2931,136
2932,1
2933,2
2934,1
2935,1
2936,1
2937,1
2939,180
2940,4
2941,1
2942,1
2943,1
2944,1
2945,12
2946,20
2947,1
2948,56
2949,5
2950,1
2951,1
2952,30
2954,1
2955,1
2958,1
2959,1
2961,5
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,22
2970,1
2972,1
2973,3
2974,78
2975,1
2976,1
2977,1
2978,1
2979,60
2980,1
2981,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,89
2994,1
2995,1
2997,1
2998,3
2999,1
3001,1
3002,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,3
3012,1
3013,1
3014,9
3015,1
3016,1
3017,209
3018,55
3019,1
3020,1
3021,1
3023,1
3024,1
3025,76
3026,23
3027,2
3028,137
3029,1
3030,1
3032,117
3033,2
3034,1
3035,1
3036,10
3037,1
3038,1
3039,25
3041,1
3044,1
3045,1
3046,76
3047,1
3052,8
3053,35
3054,1
3055,1
3057,1
3059,3
3060,2
3061,1
3063,4
3064,1
3065,1
3066,408
3067,182
3069,10
3070,1
3071,57
3072,1
3073,4
3074,1
3075,1
3076,21
3077,5
3078,1
3079,1
3080,26
3081,16
3082,1
3083,6
3084,1
3087,216
3088,1
3091,1
3092,1
3093,326
3095,1
3096,1
3097,1
3098,2
3100,40
3102,6
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,187
3113,228
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,3
3125,7
3126,1
3129,1
3130,1
3131,1
3133,4
3134,1
3136,1
3137,229
3138,1
3139,337
3140,3
3141,1
3142,1
3145,65
3146,1
3147,1
3150,1
3153,2
3154,1
3155,1
3158,1
3159,3
3160,372
3162,1
3163,133
3164,1
3166,1
3167,1
3168,1
3171,1
3172,1
3175,364
3176,1
3177,1
3178,8
3179,4
3180,147
3183,3
3184,1
3185,77
3186,1
3187,1
3188,1
3190,1
3191,1
3192,1
3193,237
3194,18
3195,1
3197,1
3198,1
3199,1
3201,4
3202,1
3203,6
3204,195
3205,7
3206,1
3207,14
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3216,3
3217,338
3218,1
3220,3
3222,3
3226,502
3227,1
3228,1
3229,1
3231,1
3232,171
3233,1
3234,1
3235,78
3236,1
3238,8
3239,124
3240,4
3242,1
3243,1
3244,285
3245,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3267,1
3268,1
3269,566
3270,1
3272,2
3273,9
3274,1
3275,1
3277,1
3278,1
3280,5
3283,1
3284,1
3287,1
3288,1
3291,1
3292,1
3293,2
3294,8
3295,1
3301,1
3302,1
3303,1
3306,1
3307,1
3309,1
3310,4
3311,44
3313,1
3314,1
3315,4
3317,7
3318,3
3319,1
3320,1
3322,1
3323,3
3324,14
3325,1
3327,6
3328,1
3331,2
3332,15
3335,1
3337,1
3338,32
3339,281
3340,1
3341,1
3342,1
3344,1
3345,1
3346,7
3347,10
3350,1
3352,2
3353,282
3355,1
3356,3
3359,3
3360,106
3362,1
3363,1
3365,1
3367,1
3368,1
3369,1
3370,95
3371,1
3373,1
3374,3
3375,1
3377,1
3378,24
3379,1
3380,1
3381,39
3383,1
3384,1
3385,1
3387,52
3389,131
3390,27
3391,1
3392,1
3393,1
3396,1
3397,231
3399,1
3401,1
3402,1
3403,1
3404,1
3405,53
3406,1
3407,1
3408,6
3409,54
3410,1
3411,379
3413,5
3416,1
3417,1
3418,1
3420,1
3422,1
3425,1
3426,73
3427,1
3428,14
3430,1
3431,5
3432,1
3434,1
3436,128
3437,5
3438,1
3440,1
3441,1
3442,1
3443,2
3444,1
3445,1
3446,1
3447,1
3451,295
3452,1
3453,1
3454,1
3455,1
3458,1
3459,1
3460,1
3462,1
3463,198
3464,1
3465,1
3466,1
3467,1
3468,1
3470,4
3471,1
3472,1
3474,1
3475,1
3477,1
3478,1
3480,1
3481,73
3482,1
3483,1
3484,80
3486,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,23
3494,1
3496,1
3497,1
3499,5
3501,1
3502,5
3503,1
3505,1
3506,1
3508,1
3509,1
3510,1
3511,1
3512,1
3514,7
3515,1
3517,4
3518,1
3519,1
3520,1
3521,4
3522,117
3525,123
3526,1
3528,1
3529,1
3530,1
3531,293
3532,1
3533,1
3536,1
3539,1
3540,1
3541,44
3542,1
3543,1
3544,1
3546,143
3547,1
3548,1
3549,2
3550,1
3551,1
3553,1
3554,1
3555,1
3556,350
3557,1
3558,2
3559,1
3560,156
3561,100
3562,18
3563,1
3564,3
3566,1
3567,6
3568,3
3569,1
3570,2
3571,1
3572,1
3573,1
3574,83
3576,1
3577,257
3578,28
3579,1
3580,1
3582,1
3583,1
3584,1
3585,1
3586,8
3587,1
3588,1
3592,45
3593,54
3594,1
3595,1
3596,1
3597,7
3598,68
3600,4
3601,34
3602,1
3604,1
3606,3
3607,4
3608,1
3609,142
3612,156
3613,1
3615,1
3617,21
3618,1
3619,2
3622,1
3623,606
3624,1
3625,1
3626,4
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,4
3635,1
3636,1
3637,1
3638,3
3639,8
3641,17
3642,284
3644,225
3646,1
3647,1
3648,1
3650,1
3651,1
3652,67
3653,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3667,1
3668,1
3669,1
3670,1
3671,229
3672,1
3673,208
3674,2
3675,18
3676,6
3679,1
3681,1
3683,1
3684,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3695,21
3696,1
3697,2
3700,1
3701,1
3703,1
3704,4
3705,108
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3714,1
3715,1
3716,1
3717,8
3718,186
3719,1
3721,1
3722,1
3723,1
3725,1
3726,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,8
3740,1
3741,1
3742,1
3744,1
3746,1
3747,1
3748,1
3749,10
3750,1
3751,1
3752,20
3753,1
3754,1
3757,22
3758,93
3759,3
3760,1
3762,9
3763,1
3764,1
3765,8
3766,1
3767,1
3768,3
3770,1
3771,1
3772,6
3773,1
3774,97
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3794,1
3795,1
3796,1
3797,1
3799,1
3800,2
3801,1
3802,65
3803,1
3804,46
3806,1
3807,1
3809,1
3810,1
3812,314
3815,1
3818,1
3819,273
3820,1
3821,1
3822,1
3823,1
3824,371
3826,1
3828,1
3829,2
3830,4
3831,1
3832,142
3833,1
3834,1
3835,1
3836,1
3837,7
3838,1
3839,1
3840,1
3841,1
3843,319
3845,1
3846,1
3848,1
3849,1
3852,24
3854,1
3855,1
3856,3
3857,1
3858,1
3859,8
3860,1
3861,1
3862,13
3863,181
3864,1
3865,1
3866,27
3867,237
3868,1
3869,2
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3879,4
3881,22
3882,194
3883,1
3884,1
3885,1
3886,1
3887,4
3888,1
3890,1
3893,1
3895,1
3896,1
3897,1
3899,1
3901,1
3902,1
3903,2
3904,1
3905,2
3906,79
3908,1
3909,1
3911,1
3915,150
3917,4
3918,1
3919,7
3920,1
3921,2
3922,1
3923,1
3925,1
3926,1
3928,1
3929,1
3930,1
3932,1
3933,1
3934,1
3935,1
3938,1
3940,1
3941,1
3943,1
3944,1
3945,1
3946,113
3947,2
3949,1
3950,1
3951,2
3953,1
3954,1
3956,20
3957,373
3958,1
3960,345
3961,1
3962,1
3964,1
3966,1
3967,1
3968,1
3970,23
3972,1
3975,1
3976,1
3977,1
3978,1
3979,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3989,1
3990,1
3992,1
3993,1
3998,1
